# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a036043
Showing 1-1 of 1

%I A036043
%S A036043 0,1,1,2,1,2,3,1,2,2,3,4,1,2,2,3,3,4,5,1,2,2,2,3,3,3,4,4,5,6,1,2,2,2,
%T A036043 3,3,3,3,4,4,4,5,5,6,7,1,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,6,6,7,8,1,
%U A036043 2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,6,6,6,7,7,8,9
%N A036043 Irregular triangle read by rows: row n (n >= 0) gives number of parts in all partitions of n (in Abramowitz and Stegun order).
%C A036043 The sequence of row lengths of this array is p(n) = A000041(n) (partition numbers).
%C A036043 The sequence of row sums is A006128(n).
%C A036043 The number of times k appears in row n is A008284(n,k). - _Franklin T. Adams-Watters_, Jan 12 2006
%C A036043 The next level (row) gets created from each node by adding one or two more nodes. If a single node is added, its value is one more than the value of its parent. If two nodes are added, the first is equal in value to the parent and the value of the second is one more than the value of the parent. See A128628. - _Alford Arnold_, Mar 27 2007
%D A036043 Abramowitz and Stegun, Handbook, p. 831, column labeled "m".
%H A036043 T. D. Noe, <a href="/A036043/b036043.txt">Rows n = 0..25 of irregular triangle, flattened</a>
%H A036043 M. Abramowitz and I. A. Stegun, eds., <a href="http://people.math.sfu.ca/~cbm/aands/">Handbook of Mathematical Functions</a>, National Bureau of Standards, Applied Math. Series 55, Tenth Printing, 1972 [alternative scanned copy], p. 831.
%H A036043 Kevin Brown, <a href="http://www.mathpages.com/home/kmath057.htm">Generalized Birthday Problem (N Items in M Bins)</a>, 1994-2010.
%H A036043 W. Lang: <a href="http://www.itp.kit.edu/~wl/EISpub/A036043.text">First 20 rows.</a>
%F A036043 Sum_{k=1..n} k*A036043(n,n-k+1) = A066186(n). - _L. Edson Jeffery_, Aug 03 2013
%e A036043 0;
%e A036043 1;
%e A036043 1, 2;
%e A036043 1, 2, 3;
%e A036043 1, 2, 2, 3, 4;
%e A036043 1, 2, 2, 3, 3, 4, 5;
%e A036043 1, 2, 2, 2, 3, 3, 3, 4, 4, 5, 6;
%e A036043 1, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 5, 5,.
%p A036043 with(combinat): nmax:=9: for n from 1 to nmax do y(n):=numbpart(n): P(n):=sort(partition(n)): for k from 1 to y(n) do B(k) := P(n)[k] od: for k from 1 to y(n) do s:=0: j:=0: while s<n do j:=j+1: s := s + B(k)[j]: Q(n, k):=j; end do: od: od: 0, seq(seq(Q(n, j),  j=1..y(n)), n=1..nmax); # [_Johannes W. Meijer_, Jun 21 2010, revised Nov 29 2012]
%p A036043 # alternative implementation based on A119441 by _R. J. Mathar_, Jul 12 2013
%p A036043 A036043 := proc(n,k)
%p A036043     local pi;
%p A036043     pi := ASPrts(n)[k] ;
%p A036043     nops(pi) ;
%p A036043 end proc:
%p A036043 for n from 1 to 10 do
%p A036043     for k from 1 to A000041(n) do
%p A036043         printf("%d,",A036043(n,k)) ;
%p A036043     end do:
%p A036043     printf("\n") ;
%p A036043 end do:
%t A036043 Table[Map[Length, Partitions[n]], {n, 1, 8}] // Grid
%Y A036043 Cf. A036036-A036040, A036042.
%Y A036043 Cf. A049085, A080577.
%K A036043 nonn,easy,tabf
%O A036043 0,4
%A A036043 _N. J. A. Sloane_.
%E A036043 More terms from Antonio G. Astudillo (afg_astudillo(AT)hotmail.com), Jun 17 2001
%E A036043 a(0) inserted by _Franklin T. Adams-Watters_, Jun 24 2014

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
