# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a001678
Showing 1-1 of 1
%H A001678 F. Harary, R. W. Robinson and A. J. Schwenk, <a href="http://dx.doi.org/10.1017/S1446788700033760">Corrigenda: Twenty-step algorithm for determining the asymptotic number of trees of various species</a>, J. Austral. Math. Soc., Series A 41 (1986), p. 325.
%H A001678 INRIA Algorithms Project, <a href="http://algo.inria.fr/ecs/ecs?service=Structure&amp;rendering=jsMath&amp;mac=fIL3VlXC6yxVuMQPaVkMoWm4sDc&amp;nbr=404">Encyclopedia of Combinatorial Structures 404</a>
%H A001678 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Series-ReducedTree.html">Series-reduced tree.</a>
%H A001678 <a href="/index/Ro#rooted">Index entries for sequences related to rooted trees</a>
%H A001678 <a href="/index/Tra#trees">Index entries for sequences related to trees</a>
%F A001678 G.f. A(x) satisfies A(x) = (x^2/(1+x))*exp( sum_{k=1..infinity} A(x^k)/(k*x^k) ) [Harary and E. M. Palmer, 1973, p. 62, Eq. (3.3.8)].
%F A001678 G.f. A(x) = Sum_{n>=2} a(n) * x^n = x^2 / ((1 + x) * Product_{k>0} (1 - x^k)^a(k+1)). - _Michael Somos_, Oct 06 2003
%F A001678 a(n) ~ c * d^n / n^(3/2), where d = A246403 = 2.189461985660850563... and c = 0.192422547470155036... . - _Vaclav Kotesovec_, Jun 26 2014
%e A001678 --------------- Examples (i=internal,e=external): ---------------------------
%e A001678 |.n=2.|..n=4..|..n=5..|...n=6.............|....n=7..........................|
%e A001678 |.....|.......|.......|.............e...e.|................e.e.e......e...e.|
%e A001678 |.....|.e...e.|.e.e.e.|.e.e.e.e...e...i...|.e.e.e.e.e...e....i....e.e...i...|
%e A001678 |..e..|...i...|...i...|....i........i.....|.....i..........i..........i.....|
%e A001678 |..e..|...e...|...e...|....e........e.....|.....e..........e..........e.....|
%e A001678 -----------------------------------------------------------------------------
%e A001678 G.f. = x^2 + x^4 + x^5 + 2*x^6 + 3*x^7 + 6*x^8 + 10*x^9 + 19*x^10 + ...
%e A001678 From _Joerg Arndt_, Jun 28 2014: (Start)
%e A001678 The a(8) = 6 rooted trees with 7 nodes as described in the comment are:
%e A001678 :           level sequence       out-degrees (dots for zeros)
%e A001678 :     1:  [ 0 1 2 3 3 2 1 ]    [ 2 2 2 . . . . ]
%e A001678 :  O--o--o--o
%e A001678 :        .--o
%e A001678 :     .--o
%e A001678 :  .--o
%e A001678 :
%e A001678 :     2:  [ 0 1 2 2 2 2 1 ]    [ 2 4 . . . . . ]
%e A001678 :  O--o--o
%e A001678 :     .--o
%e A001678 :     .--o
%e A001678 :     .--o
%e A001678 :  .--o
%e A001678 :
%e A001678 :     3:  [ 0 1 2 2 2 1 1 ]    [ 3 3 . . . . . ]
%e A001678 :  O--o--o
%e A001678 :     .--o
%e A001678 :     .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :
%e A001678 :     4:  [ 0 1 2 2 1 2 2 ]    [ 2 2 . . 2 . . ]
%e A001678 :  O--o--o
%e A001678 :     .--o
%e A001678 :  .--o--o
%e A001678 :     .--o
%e A001678 :
%e A001678 :     5:  [ 0 1 2 2 1 1 1 ]    [ 4 2 . . . . . ]
%e A001678 :  O--o--o
%e A001678 :     .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :
%e A001678 :     6:  [ 0 1 1 1 1 1 1 ]    [ 6 . . . . . . ]
%e A001678 :  O--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :  .--o
%e A001678 :
%e A001678 (End)
%p A001678 with (powseries): with (combstruct): n := 30: sys := {B = Prod(C,Z), S = Set(B,1 <= card), C = Union(Z,S)}: A001678 := 1,0,1,seq(count([S, sys, unlabeled],size=i),i=1..n); # Ulrich Schimke (ulrschimke(AT)aol.com)
%p A001678 # second Maple program:
%p A001678 with(numtheory):
%p A001678 b:= proc(n) option remember; `if`(n=0, 1, add(add(
%p A001678        d*a(d+1), d=divisors(j))*b(n-j), j=1..n)/n)
%p A001678     end:
%p A001678 a:= proc(n) option remember; `if`(n<2, 0,
%p A001678       `if`(n=2, 1, b(n-2)-a(n-1)))
%p A001678     end:
%p A001678 seq(a(n), n=0..50);  # _Alois P. Heinz_, Jul 02 2014
%t A001678 b[n_] := b[n] = If[n == 0, 1, Sum[Sum[d*a[d+1], {d, Divisors[j]}]*b[n-j], {j, 1, n}]/n]; a[n_] := a[n] = If[n < 2, 0, If[n == 2, 1, b[n-2] - a[n-1]]]; Table[a[n], {n, 0, 50}] (* _Jean-François Alcover_, Sep 24 2014, after _Alois P. Heinz_ *)
%o A001678 (PARI) (a(n) = if( n<4, n==2, T(n-2, n-3))); /* where */ {T(n, k) = if( n<1 || k<1, (n==0) && (k>=0), sum(j=1, k, sum(i=1, n\j, T(n-i*j, min(n-i*j, j-1)) * binomial( a(j+1) + i-1, i))))}; /* _Michael Somos_, Jun 04 2002 */
%o A001678 (PARI) {a(n) = local(A); if( n<3, n==2, A = x / (1 - x^2) + O(x^n); for(k=3, n-2, A /= (1 - x^k + O(x^n))^polcoeff(A, k)); polcoeff(A, n-1))}; /* _Michael Somos_, Oct 06 2003 */
%Y A001678 Cf. A000014, A007827, A246403.
%K A001678 nonn,easy,nice
%O A001678 0,7
%A A001678 _N. J. A. Sloane_
%E A001678 Additional comments from _Michael Somos_, Jun 05 2002

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
