# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a008303
Showing 1-1 of 1

%I A008303
%S A008303 1,2,4,2,8,16,16,88,16,32,416,272,64,1824,2880,272,128,7680,24576,
%T A008303 7936,256,31616,185856,137216,7936,512,128512,1304832,1841152,353792,
%U A008303 1024,518656,8728576,21253376,9061376,353792,2048,2084864,56520704,222398464,175627264,22368256,4096,8361984,357888000,2174832640,2868264960,795300864,22368256,8192,33497088,2230947840,20261765120,41731645440,21016670208,1903757312
%N A008303 Triangle read by rows: T(n,k) (n>=1; 0<=k<=ceiling(n/2)-1) is the number of permutations of [n] with k peaks.
%C A008303 Row n has ceiling(n/2) terms.
%C A008303 From _Emeric Deutsch_, Jul 26 2009: (Start)
%C A008303 Sum of entries in row n is n! = A000142(n).
%C A008303 T(n,0) = 2^(n-1) = A000079(n-1).
%C A008303 T(n,1) = A000431(n).
%C A008303 T(n,2) = A000487(n).
%C A008303 T(n,3) = A000517(n).
%C A008303 T(2n,n-1) = T(2n+1,n) = A000182(n+1) (the tangent numbers).
%C A008303 Sum_{k>=0} k*T(n,k) = n!(n-2)/3 = A090672(n-1).
%C A008303 (End)
%D A008303 T. Austin, R. Fagen, T. Lehrer, and W. Penney, The distribution of the number of locally maximal elements in a random sample, Ann. Math. Statist. 28 (1957), 786-790. - _Ira M. Gessel_, Aug 06 2014
%D A008303 C.-O. Chow and S.-M. Ma, Counting signed permutations by their alternating runs, Discrete Mathematics, Volume 323, 28 May 2014, Pages 49-57.
%D A008303 Chow, C. O., Ma, S. M., Mansour, T., & Shattuck, M. (2014). Counting permutations by cyclic peaks and valleys, Annales Mathematicae et Informaticae (Vol. 43, pp. 43-54).
%D A008303 F. N. David, M. G. Kendall and D. E. Barton, Symmetric Function and Allied Tables, Cambridge, 1966, p. 261, Table 7.3.
%D A008303 S. Elizalde and M. Noy, Consecutive patterns in permutations (Section 5), Adv. Appl. Math. 30 (2003) 110-125.
%D A008303 R. C. Entringer, Enumeration of permutations of (1,...,n) by number of maxima, Duke Math. J. 36 (1969), 575-579. - _Ira M. Gessel_, Oct 23 2013
%D A008303 I. P. Goulden and D. M. Jackson, Combinatorial Enumeration, John Wiley and Sons, N.Y., 1983, ex. 3.3.46. - _Emeric Deutsch_, Jul 26 2009
%D A008303 W. O. Kermack and A. G. McKendrick, "Some distributions associated with a randomly arranged set of numbers", Proc. Royal Soc. of Edinburgh 67 (1937), 332-376.
%D A008303 W. O. Kermack and A. G. McKendrick, "Some properties of points arranged on a Möbius surface", Mathematical Gazette 22 (1938), 66-72.
%D A008303 Shi-Mei Ma, Enumeration of permutations by number of alternating runs, Discrete Math., 313 (2013), 1816-1822.
%D A008303 A. Mendes and J. B. Remmel, Permutations and words counted by consecutive patterns, Adv. Appl. Math. 37 4 (2006) 443-480.
%D A008303 T. K. Petersen, Eulerian Numbers, Birkhauser, 2015, chapter 4.
%D A008303 Louis W. Shapiro, Wen-Jin Woan and Seyoum Getu, "Runs, slides and moments", SIAM J. Algebraic and Discrete Methods 4 (1983), 461.
%H A008303 Vincenzo Librandi and Alois P. Heinz, <a href="/A008303/b008303.txt">Rows n = 1..200, flattened</a> (first 30 rows from Vincenzo Librandi)
%H A008303 Max A. Alekseyev, On the number of permutations with bounded run lengths, arXiv preprint arXiv:<a href="http://arxiv.org/abs/1205.4581">1205.4581</a>, 2012. - From _N. J. A. Sloane_, Oct 23 2012
%H A008303 S. Billey, K. Burdzy and B. E. Sagan, <a href="http://arxiv.org/abs/1209.0693">Permutations with given peak set</a>, arXiv preprint arXiv:1209.0693, 2012. - _N. J. A. Sloane_, Dec 26 2012
