# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a055328
Showing 1-1 of 1

%I A055328
%S A055328 1,5,13,28,53,91,146,223,326,461,634,851,1119,1446,1839,2307,2859,
%T A055328 3504,4252,5114,6100,7222,8492,9922,11525,13315,15305,17510,19945,
%U A055328 22625,25566,28785,32298,36123,40278,44781,49651,54908,60571,66661
%N A055328 Number of rooted identity trees with n nodes and 3 leaves.
%H A055328 <a href="/index/Ro#rooted">Index entries for sequences related to rooted trees</a>
%F A055328 G.f.: x^6(2x+1)/[(1-x^2)(1-x^3)(1-x)^3].
%e A055328 Illustration for a(7)=5 from _N. J. A. Sloane_, Mar 21 2016:
%e A055328 The five 7-node rooted identity trees with 3 leaves are:
%e A055328 (O denotes the root)
%e A055328 o
%e A055328 |
%e A055328 o o o
%e A055328 |/ /
%e A055328 o o
%e A055328 |/
%e A055328 O
%e A055328 ..........
%e A055328 o
%e A055328 |
%e A055328 o   o
%e A055328 |  /
%e A055328 o o o
%e A055328 |//
%e A055328 O
%e A055328 ..........
%e A055328 o
%e A055328 |
%e A055328 o
%e A055328 |
%e A055328 o o
%e A055328 |/
%e A055328 o o
%e A055328 |/
%e A055328 O
%e A055328 ..............
%e A055328 o
%e A055328 |
%e A055328 o o
%e A055328 |/
%e A055328 o
%e A055328 |
%e A055328 o o
%e A055328 |/
%e A055328 O
%e A055328 ..............
%e A055328 o
%e A055328 |
%e A055328 o o
%e A055328 |/
%e A055328 o o
%e A055328 |/
%e A055328 o
%e A055328 |
%e A055328 O
%e A055328 ..............
%Y A055328 Column 3 of A055327.
%K A055328 nonn
%O A055328 6,2
%A A055328 _Christian G. Bower_, May 12 2000

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
