# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a001075
Showing 1-1 of 1
%o A001075 -- _Reinhard Zumkeller_, Aug 11 2011
%o A001075 (Sage)
%o A001075 def a(n):
%o A001075     Q = QuadraticField(3, 't')
%o A001075     u = Q.units()[0]
%o A001075     return (u^n).lift().coeffs()[0]  # _Ralf Stephan_, Jun 19 2014
%Y A001075 Cf. A065918, A071954. a(n) = sqrt(1+3*A001353(n)) (cf. Richardson comment).
%Y A001075 Cf. A001353, A001571, A001834, A003500, A016064, A082840.
%Y A001075 Bisections are A011943 and A094347.
%Y A001075 Cf. A001353.
%Y A001075 Cf. A026150.
%K A001075 nonn,easy,nice
%O A001075 0,2
%A A001075 _N. J. A. Sloane_
%E A001075 More terms from _James A. Sellers_, Jul 10 2000
%E A001075 Chebyshev comments from _Wolfdieter Lang_, Oct 31 2002

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
