# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a007895
Showing 1-1 of 1

%I A007895
%S A007895 0,1,1,1,2,1,2,2,1,2,2,2,3,1,2,2,2,3,2,3,3,1,2,2,2,3,2,3,3,2,3,3,3,4,
%T A007895 1,2,2,2,3,2,3,3,2,3,3,3,4,2,3,3,3,4,3,4,4,1,2,2,2,3,2,3,3,2,3,3,3,4,
%U A007895 2,3,3,3,4,3,4,4,2,3,3,3,4,3,4,4,3,4,4,4,5,1,2,2,2,3,2,3,3,2,3,3,3,4,2,3,3
%N A007895 Number of terms in Zeckendorf representation of n (write n as a sum of non-consecutive distinct Fibonacci numbers).
%C A007895 Also number of 0's (or B's) in the Wythoff representation of n - see the Reble link. See also A135817 for references and links for the Wythoff representation for n>=1. - _Wolfdieter Lang_ Jan 21 2008; _N. J. A. Sloane_, Jun 28 2008
%C A007895 Or, a(n) = number of applications of Wythoff's B sequence A001950 needed in the unique Wythoff representation of n>=1. E.g. 16=A(B(A(A(B(1))))) = ABAAB = `10110`, hence a(16)=2. - _Wolfdieter Lang_ Jan 21 2008
%C A007895 Let M(0)=0, M(1)=1 and for i > 0, M(i+1)=f(concatenation of M(j), j from 0 to i-1) where f is the morphism f(k)=k+1. Then sequence = concatenation of M(j) for j from 0 to infinity. - Claude Lenormand (claude.lenormand(AT)free.fr), Dec 16 2003
%C A007895 Let M(1)=1, M(2)=2 and for n>=3, M(n)=M(n-1).f(M(n-2)) where f() increments by one and the dot stands for concatenation, then this sequence is 0.M(1).M(2).M(3).M(4)... , see the example. - _Joerg Arndt_, May 14 2011
%C A007895 From _Joerg Arndt_, Nov 09 2012: (Start)
%C A007895 Let m be the number of parts in the listing of the compositions of n into odd parts as lists of parts in lexicographic order, a(k) = (n - length(composition(k)))/2 for all k < Fibonacci(n) and all n (see example).
%C A007895 Let m be the number of parts in the listing of the compositions of n into parts 1 and 2 as lists of parts in lexicographic order, a(k) = n - length(composition(k)) for all k < Fibonacci(n) and all n (see example).
%C A007895 A000120 gives the equivalent for (all) compositions. (End)
%C A007895 a(n) = A104324(n) - A213911(n); row lengths in A035516 and A035516. - _Reinhard Zumkeller_, Mar 10 2013
%C A007895 a(n) is also the minimum number of Fibonacci numbers which sum to n, regardless of adjacency or duplication. - _Alan Worley_, Apr 17 2015
%C A007895 This follows from the fact that the sequence is subadditive: a(n+m) <= a(n) + a(m) for nonnegative integers n,m.  See Lemma 2.1 of the Stoll link. - _Robert Israel_, Apr 17 2015
%D A007895 D. E. Daykin, Representation of natural numbers as sums of generalized Fibonacci numbers, J. London Math. Soc. 35 (1960) 143-160.
%D A007895 C. G. Lekkerkerker, Voorstelling van natuurlijke getallen door een som van getallen van Fibonacci, Simon Stevin 29 (1952) 190-195.
%D A007895 F. Weinstein, The Fibonacci Partitions, preprint, 1995.
%D A007895 E. Zeckendorf, Representation des nombres naturels par une somme des nombres de Fibonacci ou de nombres de Lucas, Bull. Soc. Roy. Sci. Liege 41, 179-182, 1972.
%H A007895 T. D. Noe, <a href="/A007895/b007895.txt">Table of n, a(n) for n = 0..10000</a>
%H A007895 Joerg Arndt, <a href="http://www.jjj.de/fxt/#fxtbook">Matters Computational (The Fxtbook)</a>, pp. 754-756.
%H A007895 I. Nemes, <a href="http://www.risc.uni-linz.ac.at/research/combinat/risc/publications/#inemes">Fibonacci representations of multiples of Fibonacci numbers</a>
%H A007895 Don Reble, <a href="/A007895/a007895.pdf">Zeckendorf vs. Wythoff representations: Comments on A007895</a>
%H A007895 T. Stoll, <a href="http://link.springer.com/article/10.1007%2Fs11139-012-9422-6">Combinatorial constructions for the Zeckendorf sum of digits of polynomial values</a>, The Ramanujan Journal November 2013, Volume 32, Issue 2, pp 227-243.
%H A007895 F. V. Weinstein, <a href="http://arXiv.org/abs/math.NT/0307150">Notes on Fibonacci partitions</a>
%F A007895 a(n) = A000120(A003714(n)). - _Reinhard Zumkeller_, May 05 2005
%F A007895 a(n) = A107015(n) + A107016(n). - _Reinhard Zumkeller_, May 09 2005
%e A007895 a(46) = a(1+3+8+34) = 4.
%e A007895 From _Joerg Arndt_, May 14 2011: (Start)
%e A007895 The sequence, apart from the initial zero, as an irregular triangle:
%e A007895 1,        = M(1)
%e A007895 1,        = M(2)
%e A007895 1, 2,     = M(3) = M(2).f(M(1))
%e A007895 1, 2, 2,  = M(4) = M(3).f(M(2))
%e A007895 1, 2, 2, 2, 3,
%e A007895 1, 2, 2, 2, 3, 2, 3, 3,
%e A007895 1, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 4,
%e A007895 1, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 4, 2, 3, 3, 3, 4, 3, 4, 4,
%e A007895 1, 2, 2, 2, 3, 2, 3, 3, 2, 3, 3, 3, 4, 2, 3, 3, 3, 4, 3, 4, 4, 2, 3, 3, 3, ...
%e A007895 (End)
%e A007895 From _Joerg Arndt_, Nov 09 2012: (Start)
%e A007895 Connection to the compositions of n into odd parts (see comment):
%e A007895 [ #]:  a(n)  composition into odd parts
%e A007895 [ 0]   [ 0]   1 1 1 1 1 1 1 1
%e A007895 [ 1]   [ 1]   1 1 1 1 1 3
%e A007895 [ 2]   [ 1]   1 1 1 1 3 1
%e A007895 [ 3]   [ 1]   1 1 1 3 1 1
%e A007895 [ 4]   [ 2]   1 1 1 5
%e A007895 [ 5]   [ 1]   1 1 3 1 1 1
%e A007895 [ 6]   [ 2]   1 1 3 3
%e A007895 [ 7]   [ 2]   1 1 5 1
%e A007895 [ 8]   [ 1]   1 3 1 1 1 1
%e A007895 [ 9]   [ 2]   1 3 1 3
%e A007895 [10]   [ 2]   1 3 3 1
%e A007895 [11]   [ 2]   1 5 1 1
%e A007895 [12]   [ 3]   1 7
%e A007895 [13]   [ 1]   3 1 1 1 1 1
%e A007895 [14]   [ 2]   3 1 1 3
%e A007895 [15]   [ 2]   3 1 3 1
%e A007895 [16]   [ 2]   3 3 1 1
%e A007895 [17]   [ 3]   3 5
%e A007895 [18]   [ 2]   5 1 1 1
%e A007895 [19]   [ 3]   5 3
