# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a014577
Showing 1-1 of 1

%I A014577
%S A014577 1,1,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,
%T A014577 0,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,
%U A014577 1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
%N A014577 The regular paper-folding sequence (or dragon curve sequence).
%C A014577 a(n) is the complement of the bit to the left of the least significant "1" in the binary expansion of n. E.g., n = 4 = 100, so a(4) = (complement of bit to left of 1) = 1. - _Robert L. Brown_, Nov 28 2001
%C A014577 To construct the sequence: start from 1,(..),0,(..),1,(..),0,(..),1,(..),0,(..),1,(..),0,... and fill undefined places with the sequence itself. - _Benoit Cloitre_, Jul 08 2007
%C A014577 A014577 is a generator for A088748: begin A088748 with "1", then add 1 if A014577: (1, 1, 0, 1, 1,...) = 1; subtract 1 otherwise, getting (1, 2, 3, 2,...). - _Gary W. Adamson_, Aug 30 2009
%C A014577 The characteristic function is A091072 - 1. _Gary W. Adamson_, Apr 11 2010
%C A014577 Turns (by 90 degrees) of the Heighway dragon which can be rendered as follows: [Init] Set n=0 and direction=0. [Draw] Draw a unit line (in the current direction). Turn left/right if a(n) is zero/nonzero respectively. [Next] Set n=n+1 and goto (draw). See fxtbook link below. - _Joerg Arndt_, Apr 15 2010
%C A014577 Sequence can be obtained by L-system with rules L->L1R, R->L0R, 1->1, 0->0, starting with L, and dropping all L and R (see example). - _Joerg Arndt_, Aug 28 2011
%C A014577 From _Gary W. Adamson_, Jun 20 2012: (Start)
%C A014577 One half of the infinite Farey Tree can be mapped one-to-one onto A014577 since both sequences can be derived directly from the binary. First few terms are
%C A014577 1,...1,...0,...1,...1,...0,...0,...1,...1,...1,...
%C A014577 1/2.2/3..1/3..3/4..3/5..2/5..1/4..4/5..5/7..5/8,..
%C A014577 Infinite Farey Tree fractions can be derived from the binary by appending a repeat of rightmost binary term to the right, then recording the number of runs to obtain the continued fraction representation. Example: 9 = 1001 which becomes 10011 which becomes [1,2,2] = 5/7. (End)
%C A014577 The sequence can be considered as a binomial transform operator for a target sequence S(n). Replace the first 1 in A014577 with the first term in S(n), then for successive "1" term in A014577, map the next higher term in S(n). If "0" in A014577, map the next lower term in S(n).  Using the sequence S(n) = (1, 3, 5, 7,...), we obtain (1), (3, 1), (3, 5, 3, 1), (3, 5, 7, 5, 3, 5, 3, 1),.... Then parse the terms into subsequences of 2^k terms, adding the terms in each string.  We obtain (1, 4, 12, 32, 80,...), the binomial transform of (1, 3, 5, 7,...). The 8 bit string has one 1, three 5's, three 7's and one 1) as expected, or (1, 3, 3, 1) dot (1, 3, 5, 7). - _Gary W. Adamson_, Jun 24 2012
%C A014577 From _Gary W. Adamson_, May 29 2013: (Start)
%C A014577 The sequence can be generated directly from the lengths of continued fraction representations of fractions in one half of the Stern-Brocot tree (fractions between 0 and 1):
%C A014577 1/2
%C A014577 1/3 2/3
%C A014577 1/4 2/5 3/5 3/4
%C A014577 1/5 2/7 3/8 3/7 4/7 5/8 5/7 4/5
%C A014577 ...
%C A014577 and their corresponding continued fraction representations are:
%C A014577 [2]
%C A014577 [3] [1,2]
%C A014577 [4] [2,2] [1,1,2] [1,3]
%C A014577 [5] [3,2] [2,1,2] [2,3] [1,1,3] [1,1,1,2] [1,2,2] [1,4]
%C A014577 ... Record the lengths by rows then reverse rows, getting:
%C A014577 1,
%C A014577 2, 1,
%C A014577 2, 3, 2, 1,
%C A014577 2, 3, 4, 3, 2, 3, 2, 1,
%C A014577 ... start with "1" and if the next term is greater than the current term, record a 1, else 0; getting A014557, the Harter-Heighway dragon curve: (1, 1, 0, 1, 1, 0, 0, 1, 1,...).  (End)
