# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a027383
Showing 1-1 of 1

%I A027383
%S A027383 1,2,4,6,10,14,22,30,46,62,94,126,190,254,382,510,766,1022,1534,2046,
%T A027383 3070,4094,6142,8190,12286,16382,24574,32766,49150,65534,98302,131070,
%U A027383 196606,262142,393214,524286,786430,1048574,1572862,2097150,3145726
%N A027383 Number of balanced strings of length n: let d(S) = #(1's) - #(0's), # == count in S, then S is balanced if every substring T of S has -2<=d(T)<=2.
%C A027383 Number of "fold lines" seen when a rectangular piece of paper is folded n+1 times along alternate orthogonal directions and then unfolded. - Quim Castellsaguer (qcastell(AT)pie.xtec.es), Dec 30 1999
%C A027383 Also the number of binary strings with the property that, when scanning from left to right, once the first 1 is seen in position j, there must be a 1 in positions j+2, j+4, ... until the end of the string. (Positions j+1, j+3, ... can be occupied by 0 or 1.) - _Jeffrey Shallit_, Sep 02 2002
%C A027383 a(n-1) is also the Moore lower bound on the order of a (3,n)-cage. - _Eric W. Weisstein_, May 20 2003 and _Jason Kimberley_, Oct 30 2011
%C A027383 a(n) = Sum_{k=0..n} 2^min(k,n-k).
%C A027383 Partial sums of A016116. - _Hieronymus Fischer_, Sep 15 2007
%C A027383 Equals row sums of triangle A152201. - _Gary W. Adamson_, Nov 29 2008
%C A027383 From _John P. McSorley_, Sep 28 2010: (Start)
%C A027383 a(n)=DPE(n+1) is the total number of k-double-palindromes of n up to cyclic equivalence. See sequence A180918 for the definitions of a k-double-palindrome of n and of cyclic equivalence. Sequence A180918 is the 'DPE(n,k)' triangle read by rows where DPE(n,k) is the number of k-double-palindromes of n up to cyclic equivalence. For example, we have a(4) = DPE(5) = DPE(5,1) + DPE(5,2) + DPE(5,3) + DPE(5,4) + DPE(5,5) = 0 + 2 + 2 + 1 + 1 = 6.
%C A027383 The 6 double-palindromes of 5 up to cyclic equivalence are 14, 23, 113, 122, 1112, 11111. They come from cyclic equivalence classes {14,41}, {23,32}, {113,311,131}, {122,212,221}, {1112,2111,1211,1121}, and {11111}. Hence a(n)=DPE(n+1) is the total number of cyclic equivalence classes of n containing at least one double-palindrome.
%C A027383 (End)
%C A027383 From _Herbert Eberle_, Oct 02 2015: (Start)
%C A027383 For n > 0, there is a red-black tree of height n with a(n-1) internal nodes and none with less.
%C A027383 In order a red-black tree of given height has minimal number of nodes, it has exactly 1 path with strictly alternating red and black nodes. All nodes outside this height defining path are black.
%C A027383 Consider:
%C A027383 mrbt5                R
%C A027383                     / \
%C A027383                    /   \
%C A027383                   /     \
%C A027383                  /       B
%C A027383                 /       / \
%C A027383 mrbt4          B       /   B
%C A027383               / \     B   E E
%C A027383              /   B   E E
%C A027383 mrbt3       R   E E
%C A027383            / \
%C A027383           /   B
%C A027383 mrbt2    B   E E
%C A027383         / E
%C A027383 mrbt1  R
%C A027383       E E
%C A027383 (Red nodes shown as R, blacks as B, externals as E.)
%C A027383 Red-black trees mrbt1, mrbt2, mrbt3, mrbt4, mrbt5 of respective heights h = 1, 2, 3, 4, 5; all minimal in the number of internal nodes, namely 1, 2, 4, 6, 10.
%C A027383 Recursion (let n = h-1): a(-1) = 0, a(n) = a(n-1)+2^Floor(n/2), n>=0.
%C A027383 (End)
