# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a002426
Showing 1-1 of 1
%H A002426 R. Mestrovic, <a href="http://arxiv.org/abs/1409.3820">Lucas' theorem: its generalizations, extensions and applications (1878--2014)</a>, arXiv preprint arXiv:1409.3820 [math.NT], 2014.
%H A002426 Tony D. Noe, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL9/Noe/noe35.html">On the Divisibility of Generalized Central Trinomial Coefficients</a>, Journal of Integer Sequences, Vol. 9 (2006), Article 06.2.7.
%H A002426 P. Peart and W.-J. Woan, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL3/PEART/peart1.html">Generating Functions via Hankel and Stieltjes Matrices</a>, J. Integer Seqs., Vol. 3 (2000), #00.2.1.
%H A002426 Ed. Pegg, Jr., <a href="http://www.mathpuzzle.com/coin.html">Number of combinations of n coins when have 3 kinds of coin</a>
%H A002426 E. Pergola, R. Pinzani, S. Rinaldi and R. A. Sulanke, <a href="http://dx.doi.org/10.1006/aama.2001.0796">A bijective approach to the area of generalized Motzkin paths</a>, Adv. Appl. Math., 28, 2002, 580-591.
%H A002426 J. L. Ramírez, V. F. Sirvent, <a href="http://www.combinatorics.org/ojs/index.php/eljc/article/view/v22i1p38">A Generalization of the k-Bonacci Sequence from Riordan Arrays</a>, The Electronic Journal of Combinatorics, 22(1) (2015), #P1.38.
%H A002426 Dan Romik, <a href="https://cs.uwaterloo.ca/journals/JIS/VOL6/Romik/romik5.html">Some formulas for the central trinomial and Motzkin numbers</a>, J. Integer Seqs., Vol. 6, 2003.
%H A002426 E. Rowland, R. Yassawi, <a href="http://arxiv.org/abs/1310.8635">Automatic congruences for diagonals of rational functions</a>, arXiv preprint arXiv:1310.8635 [math.NT], 2013.
%H A002426 M. Rudolph-Lilith, L. E. Muller, <a href="http://arxiv.org/abs/1403.5942">On an explicit representation of central (2k+1)-nomial coefficients</a>, arXiv preprint arXiv:1403.5942 [math.CO], 2014.
%H A002426 Michelle Rudolph-Lilith and Lyle E. Muller, <a href="http://dx.doi.org/10.1006/aama.2001.0796">On a link between Dirichlet kernels and central multinomial coefficients</a>, Discrete Mathematics, Volume 338, Issue 9, Sep 06 2015, Pages 1567-1572.
%H A002426 J. Salas and A. D. Sokal, <a href="http://arxiv.org/abs/0711.1738">Transfer Matrices and Partition-Function Zeros for Antiferromagnetic Potts Models. V. Further Results for the Square-Lattice Chromatic Polynomial</a>, J. Stat. Phys. 135 (2009) 279-373, arXiv:0711.1738 [cond-mat.stat-mech]. Mentions this sequence. - _N. J. A. Sloane_, Mar 14 2014
%H A002426 L. W. Shapiro, S. Getu, W.-J. Woan and L. C. Woodson, <a href="http://dx.doi.org/10.1016/0166-218X(91)90088-E">The Riordan group</a>, Discrete Applied Math., 34 (1991), 229-239.
%H A002426 T. Sillke, <a href="http://www.mathematik.uni-bielefeld.de/~sillke/SEQUENCES/series008">Middle Trinomial Coefficient</a>
%H A002426 Michael Z. Spivey and Laura L. Steil, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL9/Spivey/spivey7.html">The k-Binomial Transforms and the Hankel Transform</a>, Journal of Integer Sequences, Vol. 9 (2006), Article 06.1.1.
%H A002426 R. A. Sulanke, <a href="http://www.cs.uwaterloo.ca/journals/JIS/VOL3/SULANKE/sulanke.html">Moments of generalized Motzkin paths</a>, J. Integer Sequences, Vol. 3 (2000), #00.1.
%H A002426 Zhi-Wei Sun, <a href="http://arxiv.org/abs/1208.2683">Conjectures involving combinatorial sequences</a>, arXiv preprint arXiv:1208.2683, 2012. - From _N. J. A. Sloane_, Dec 25 2012
%H A002426 Z.-W. Sun, <a href="http://math.nju.edu.cn/~zwsun/142p.pdf">Conjectures involving arithmetical sequences</a>, Number Theory: Arithmetic in Shangri-La (eds., S. Kanemitsu, H.-Z. Li and J.-Y. Liu), Proc. the 6th China-Japan Sem. Number Theory (Shanghai, August 15-17, 2011), World Sci., Singapore, 2013, pp. 244-258. - _N. J. A. Sloane_, Dec 28 2012
%H A002426 Dennis P. Walsh, <a href="http://www.mtsu.edu/~dwalsh/3votetie.gif">The Probability of a Tie in a Three Candidate Election</a>.
%H A002426 Yi Wang and Bao-Xuan Zhu, <a href="http://arxiv.org/abs/1303.5595">Proofs of some conjectures on monotonicity of number-theoretic and combinatorial sequences</a>, arXiv preprint arXiv:1303.5595 [math.CO], 2013.
%H A002426 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/CentralTrinomialCoefficient.html">Central Trinomial Coefficient</a>
%H A002426 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/TrinomialCoefficient.html">Trinomial Coefficient</a>
%H A002426 D. Zeilberger, <a href="http://www.math.rutgers.edu/~zeilberg/tokhniot/oRPS32">Analogs of the Richard Stanley Amer. Math. Monthly Problem 11610 for ALL pairs of words of length, 2, in an alphabet of, 3 letters.</a> See Proposition 5
%H A002426 <a href="/index/Cor#core">Index entries for "core" sequences</a>
%H A002426 <a href="/index/Mag#change">Index entries for sequences related to making change.</a>
%F A002426 G.f.: 1/sqrt(1-2*x-3*x^2).
%F A002426 E.g.f.: exp(x) I_0(2x), where I_0 is a Bessel function. - _Michael Somos_, Sep 09 2002.
%F A002426 a(n) = 2*A027914(n) - 3^n. - _Benoit Cloitre_, Sep 28 2002
%F A002426 a(n) is asymptotic to d*3^n/sqrt(n) with d around 0.5.. - _Benoit Cloitre_, Nov 02 2002, d = sqrt(3/Pi)/2 = 0.4886025119... - _Vaclav Kotesovec_, Sep 18 2014
%F A002426 a(n) = ((2*n-1)*a(n-1)+3*(n-1)*a(n-2))/n; a(0)=a(1)=1; see paper by Barcucci, Pinzani and Sprugnoli.
%F A002426 Inverse binomial transform of A000984. - _Vladeta Jovovic_, Apr 28 2003
%F A002426 a(n) = sum{k=0..n, C(n, k)C(k, k/2)(1+(-1)^k)/2}; a(n)=sum{k=0..n, (-1)^(n-k)C(n, k)C(2k, k) }. - _Paul Barry_, Jul 01 2003
%F A002426 a(n) = Sum{k>=0, C(n, 2*k)*C(2*k, k)}. - _Philippe Deléham_, Dec 31 2003
%F A002426 a(n) = sum(i+j=n, 0<=j<=i<=n, binomial(n, i)*binomial(i, j)). - _Benoit Cloitre_, Jun 06 2004
%F A002426 a(n) = 3* a(n-1) - 2*A005043(n). - Joost Vermeij (joost_vermeij(AT)hotmail.com), Feb 10 2005
%F A002426 a(n) is asymptotic to d*3^n/sqrt(n) with d=sqrt(3/Pi)/2=.488602512... - Alec Mihailovs (alec(AT)mihailovs.com), Feb 24 2005
%F A002426 a(n) = sum{k=0..n, C(n, k)C(k, n-k)}. - _Paul Barry_, Apr 23 2005
%F A002426 a(n) = (-1/4)^n*Sum_{k, 0<=k<=n} = binomial(2k, k)*binomial(2n-2k, n-k)*(-3)^k. - _Philippe Deléham_, Aug 17 2005
%F A002426 a(n) = sum{k=0..n, ((1+(-1)^k)/2)*sum{i=0..floor((n-k)/2), C(n, i)C(n-i, i+k)((k+1)/(i+k+1))}}. - _Paul Barry_, Sep 23 2005
%F A002426 a(n) = 3^n*sum{j=0..n,(-1/3)^j*C(n,j)*C(2j,j)}; follows from (a) in A027907. - Loic Turban (turban(AT)lpm.u-nancy.fr), Aug 31 2006
%F A002426 a(n) = (1/2)^n*sum{j=0..n,3^j*C(n,j)*C(2n-2j,n)}=(3/2)^n*sum{j=0..n,(1/3)^j*C(n,j)*C(2j,n)}; follows from (c) in A027907. - Loic Turban (turban(AT)lpm.u-nancy.fr), Aug 31 2006
%F A002426 a(n) = (1/Pi)*int(x^n/sqrt((3-x)(1+x)),x,-1,3) is moment representation. - _Paul Barry_, Sep 10 2007
%F A002426 G.f.: 1/(1-x-2x^2/(1-x-x^2/(1-x-x^2/(1-... (continued fraction). - _Paul Barry_, Aug 05 2009
%F A002426 a(n) = sqrt(-1/3)*(-1)^n*hypergeom([1/2, n+1],[1],4/3). - _Mark van Hoeij_, Nov 12 2009
%F A002426 a(n) = (1/Pi)*int((1+2*x)^n/sqrt(1-x^2),x,-1,1) = (1/Pi)*int((1+2*cos(t))^n,t,0,Pi). - Eli Wolfhagen, Feb 01 2011
%F A002426 In general, G.f.: 1/sqrt(1-2*a*x+(x^2)*((a^2)-4*b)) = 1/(1-a*x)*(1 - 2*(x^2)*b/(G(0)*(a*x-1) + 2*(x^2)*b)); G(k)= 1 - a*x - (x^2)*b/G(k+1); for G.f.: 1/sqrt(1-2*x-3*(x^2))=1/(1-x)*(1 - 2*(x^2)/(G(0)*(x-1) + 2*(x^2))); G(k)= 1 - x - (x^2)/G(k+1), a=1,b=1; (continued fraction). - _Sergei N. Gladkovskii_, Dec 08 2011
%F A002426 a(n) = sum{k=0..floor(n/3), (-1)^k*binomial(2n-3k-1, n-3k)*binomial(n, k)}. - _Gopinath A. R._, Feb 10 2012
%F A002426 G.f.: A(x) = x*B'(x)/B(x) where B(x) satisfies B(x) = x*(1+B(x)+B(x)^2). - _Vladimir Kruchinin_, Feb 03 2013 (B(x) = x * A001006(x) - _Michael Somos_, Jul 08 2014)
%F A002426 G.f.:  G(0), where G(k)= 1 + x*(2+3*x)*(4*k+1)/( 4*k+2 - x*(2+3*x)*(4*k+2)*(4*k+3)/(x*(2+3*x)*(4*k+3) + 4*(k+1)/G(k+1) )); (continued fraction). - _Sergei N. Gladkovskii_, Jun 29 2013
%F A002426 E.g.f.: exp(x) * Sum_{k>=0} (x^k/k!)^2. - _Geoffrey Critzer_, Sep 04 2013
%F A002426 G.f.: Sum_{n>=0} (2*n)!/n!^2 * x^(2*n) / (1-x)^(2*n+1). - _Paul D. Hanna_, Sep 21 2013
%F A002426 0 = a(n)*(+9*a(n+1) + 9*a(n+2) - 6*a(n+3)) + a(n+1)*(+3*a(n+1) + 4*a(n+2) - 3*a(n+3)) + a(n+2)*(-a(n+2) + a(n+3)) for all n in Z. - _Michael Somos_, Jul 08 2014
%F A002426 a(n) = hypergeometric([-n/2, (1-n)/2], [1], 4). - _Peter Luschny_, Sep 17 2014
%F A002426 a(n) = A132885(n, 0), that is, a(n) = A132885(A002620(n+1)). - _Altug Alkan_, Nov 29 2015
%F A002426 a(n) = GegenbauerC(n,-n,-1/2). - _Peter Luschny_, May 07 2016
%F A002426 a(n) = 4^n*JacobiP[n,-n-1/2,-n-1/2,-1/2]. - _Peter Luschny_, May 13 2016
%p A002426 A002426 := proc(n) local k;
%p A002426     sum(binomial(n, k)*binomial(n-k, k), k=0..floor(n/2));
%p A002426 end proc: # Detlef Pauly (dettodet(AT)yahoo.de), Nov 09 2001
%p A002426 # Alternatively:
%p A002426 a := n -> simplify(GegenbauerC(n,-n,-1/2)):
%p A002426 seq(a(n), n=0..29); # _Peter Luschny_, May 07 2016
%t A002426 Table[ CoefficientList[ Series[(1 + x + x^2)^n, {x, 0, n}], x][[ -1]], {n, 0, 27}] (* _Robert G. Wilson v_ *)
%t A002426 a=b=1; Join[{a,b}, Table[c=((2n-1)b + 3(n-1)a)/n; a=b; b=c; c, {n,2,100}]]; Table[Sqrt[-3]^n LegendreP[n,1/Sqrt[-3]],{n,0,26}] (* _Wouter Meeussen_, Feb 16 2013 *)
%t A002426 a[ n_] := If[ n < 0, 0, 3^n Hypergeometric2F1[ 1/2, -n, 1, 4/3]]; (* _Michael Somos_, Jul 08 2014 *)
%t A002426 Table[4^n *JacobiP[n,-n-1/2,-n-1/2,-1/2], {n,0,29}] (* _Peter Luschny_, May 13 2016 *)
%o A002426 (PARI) {a(n) = if( n<0, 0, polcoeff( (1 + x + x^2)^n, n))};
%o A002426 (PARI) /* as lattice paths: same as in A092566 but use */
%o A002426 steps=[[2, 0], [0, 2], [1, 1]];
%o A002426 /* _Joerg Arndt_, Jul 01 2011 */
%o A002426 (PARI) a(n)=polcoeff(sum(m=0, n, (2*m)!/m!^2 * x^(2*m) / (1-x+x*O(x^n))^(2*m+1)), n) \\ _Paul D. Hanna_, Sep 21 2013
%o A002426 (Maxima) trinomial(n,k):=coeff(expand((1+x+x^2)^n),x,k);
%o A002426 makelist(trinomial(n,n),n,0,12); /* _Emanuele Munarini_, Mar 15 2011 */
%o A002426 (MAGMA) P<x>:=PolynomialRing(Integers()); [Max(Coefficients((1+x+x^2)^n)): n in [0..26]]; // _Bruno Berselli_, Jul 05 2011
%o A002426 (Haskell)
%o A002426 a002426 n = a027907 n n  -- _Reinhard Zumkeller_, Jan 22 2013
%o A002426 (Sage)
%o A002426 A002426 = lambda n: hypergeometric([-n/2, (1-n)/2], [1], 4)
%o A002426 [simplify(A002426(n)) for n in (0..29)]
%o A002426 # _Peter Luschny_, Sep 17 2014
%o A002426 def A():
%o A002426     a, b, n = 1, 1, 1
%o A002426     yield a
%o A002426     while True:
%o A002426         yield b
%o A002426         n += 1
%o A002426         a, b = b, ((3*(n-1))*a+(2*n-1)*b)//n
%o A002426 A002426 = A()
%o A002426 print([A002426.next() for _ in range(30)]) # _Peter Luschny_, May 16 2016
%Y A002426 INVERT transform of A002426 is A007971. Main column of A027907.
%Y A002426 Cf. A082758, A152227, A102445, A113302, A113303, A113304, A113305 (divisibility of central trinomial coefficients), A097893 (partial sums), A001006.
%K A002426 nonn,nice,core,easy,changed
%O A002426 0,3
%A A002426 _N. J. A. Sloane_, _Simon Plouffe_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
