# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a046100
Showing 1-1 of 1

%I A046100
%S A046100 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,23,24,25,26,27,
%T A046100 28,29,30,31,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,49,50,51,52,
%U A046100 53,54,55,56,57,58,59,60,61,62,63,65,66,67,68,69,70,71,72,73,74,75,76
%N A046100 Biquadratefree numbers.
%C A046100 Differs from A023809 at entries 0, 81, 162, 225, 226, etc. - _R. J. Mathar_, Oct 18 2008
%C A046100 Density is 1/zeta(4) = A215267 = 0.923938.... - _Charles R Greathouse IV_, Sep 02 2015
%C A046100 A051903(a(n)) < 4. - _Reinhard Zumkeller_, Sep 03 2015
%H A046100 T. D. Noe, <a href="/A046100/b046100.txt">Table of n, a(n) for n = 1..1000</a>
%H A046100 Eric Weisstein's World of Mathematics, <a href="http://mathworld.wolfram.com/Biquadratefree.html">Biquadratefree</a>
%p A046100 A046100 := proc(n)
%p A046100     option remember;
%p A046100     local a,p,is4free;
%p A046100     if n = 1 then
%p A046100         return 1;
%p A046100     else
%p A046100         for a from procname(n-1)+1 do
%p A046100             is4free := true ;
%p A046100             for p in ifactors(a)[2] do
%p A046100                 if op(2,p) >= 4 then
%p A046100                     is4free := false;
%p A046100                     break;
%p A046100                 end if;
%p A046100             end do:
%p A046100             if is4free then
%p A046100                 return a;
%p A046100             end if;
%p A046100         end do:
%p A046100     end if;
%p A046100 end proc: # _R. J. Mathar_, Aug 08 2012
%t A046100 lst={};Do[a=0;Do[If[FactorInteger[m][[n, 2]]>4, a=1], {n, Length[FactorInteger[m]]}];If[a!=1, AppendTo[lst, m]], {m, 5!}];lst (* _Vladimir Joseph Stephan Orlovsky_, Sep 27 2008 *)
%o A046100 (PARI) is(n)=n==1 || vecmax(factor(n)[,2])<4 \\ _Charles R Greathouse IV_, Jun 16 2012
%o A046100 (Sage)
%o A046100 def is_biquadratefree(n):
%o A046100     for c in list(n.factor()) :
%o A046100         if c[1] >= 4 : return false
%o A046100     return true
%o A046100 def A046100_list(n) : return [i for i in (1..n) if is_biquadratefree(i)]
%o A046100 A046100_list(76) # _Peter Luschny_, Aug 08 2012
%o A046100 (Haskell)
%o A046100 a046100 n = a046100_list !! (n-1)
%o A046100 a046100_list = filter ((< 4) . a051903) [1..]
%o A046100 -- _Reinhard Zumkeller_, Sep 03 2015
%Y A046100 Cf. A046101, A005117 (2-free), A004709 (3-free).
%Y A046100 Cf. A051903, subsequence of A209061.
%K A046100 nonn
%O A046100 1,2
%A A046100 _Eric W. Weisstein_

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
