# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: id:a055394
Showing 1-1 of 1

%I A055394
%S A055394 2,5,9,10,12,17,24,26,28,31,33,36,37,43,44,50,52,57,63,65,68,72,73,76,
%T A055394 80,82,89,91,100,101,108,113,122,126,127,128,129,134,141,145,148,150,
%U A055394 152,161,164,170,171,174,177,185,189,196,197,204,206,208,217,220,223
%N A055394 Numbers that are the sum of a positive square and a positive cube.
%H A055394 Charles R Greathouse IV, <a href="/A055394/b055394.txt">Table of n, a(n) for n = 1..10000</a>
%F A055394 a(n) >> n^(6/5). - _Charles R Greathouse IV_, May 15 2015
%e A055394 a(5)=17 since 17=3^2+2^3.
%p A055394 isA055394 := proc(n)
%p A055394     local a,b;
%p A055394     for b from 1 do
%p A055394         if b^3 >= n then
%p A055394             return false;
%p A055394         end if;
%p A055394         asqr := n-b^3 ;
%p A055394         if asqr >= 0 and issqr(asqr) then
%p A055394             return true;
%p A055394         end if;
%p A055394     end do:
%p A055394     return;
%p A055394 end proc:
%p A055394 for n from 1 to 1000 do
%p A055394     if isA055394(n) then
%p A055394         printf("%d,",n) ;
%p A055394     end if;
%p A055394 end do: # _R. J. Mathar_, Dec 03 2015
%t A055394 r[n_, y_] := Reduce[x > 0 && n == x^2 + y^3, x, Integers]; ok[n_] := Catch[Do[If[r[n, y] =!= False, Throw[True]], {y, 1, Ceiling[n^(1/3)]}]] == True; Select[Range[300], ok] (* _Jean-François Alcover_, Jul 16 2012 *)
%t A055394 solQ[n_] := Length[Reduce[p^2 + q^3 == n && p > 0 && q > 0, {p, q}, Integers]] > 0; Select[Range[224], solQ] (* _Jayanta Basu_, Jul 11 2013 *)
%o A055394 (PARI) list(lim)=my(v=List()); for(n=1,sqrtint(lim\1-1), for(m=1,sqrtnint(lim\1-n^2,3), listput(v,n^2+m^3))); Set(v) \\ _Charles R Greathouse IV_, May 15 2015
%o A055394 (PARI) is(n)=for(k=1,sqrtnint(n-1,3), if(issquare(n-k^3), return(1))); 0 \\ _Charles R Greathouse IV_, May 15 2015
%Y A055394 Cf. A022549, A055393, A078360. Complement of A066650.
%K A055394 easy,nonn
%O A055394 1,1
%A A055394 _Henry Bottomley_, May 12 2000

# Content is available under The OEIS End-User License Agreement: http://oeis.org/LICENSE
